X,Y,Z
0.4375,0.0625,-0.6875
0.4375,0.0625,-0.5625
0.4375,0.0625,-0.4375
0.4375,0.0625,-0.3125
0.4375,0.0625,-0.1875
0.4375,0.0625,-0.0625
0.4375,0.0625,0.0625
0.4375,0.0625,0.1875
0.4375,0.0625,0.3125
0.4375,0.0625,0.4375
0.4375,0.0625,0.5625
0.4375,0.0625,0.6875
0.4375,0.0625,0.8125
0.4375,0.0625,0.9375
0.4375,0.1875,-0.8125
0.4375,0.1875,-0.6875
0.4375,0.1875,-0.5625
0.4375,0.1875,-0.4375
0.4375,0.1875,-0.3125
0.4375,0.1875,-0.1875
0.4375,0.1875,-0.0625
0.4375,0.1875,0.0625
0.4375,0.1875,0.1875
0.4375,0.1875,0.3125
0.4375,0.1875,0.4375
0.4375,0.1875,0.5625
0.4375,0.1875,0.6875
0.4375,0.1875,0.8125
0.4375,0.3125,-0.6875
0.4375,0.3125,-0.5625
0.4375,0.3125,-0.4375
0.4375,0.3125,-0.3125
0.4375,0.3125,-0.1875
0.4375,0.3125,-0.0625
0.4375,0.3125,0.0625
0.4375,0.3125,0.1875
0.4375,0.3125,0.3125
0.4375,0.3125,0.4375
0.4375,0.3125,0.5625
0.4375,0.3125,0.6875
0.4375,0.4375,-0.5625
0.4375,0.4375,-0.4375
0.4375,0.4375,-0.3125
0.4375,0.4375,-0.1875
0.4375,0.4375,-0.0625
0.4375,0.4375,0.0625
0.4375,0.4375,0.1875
0.4375,0.4375,0.3125
0.4375,0.4375,0.4375
0.4375,0.4375,0.5625
0.4375,0.5625,-0.4375
0.4375,0.5625,-0.3125
0.4375,0.5625,-0.1875
0.4375,0.5625,-0.0625
0.4375,0.5625,0.0625
0.4375,0.5625,0.1875
0.4375,0.5625,0.3125
0.4375,0.5625,0.4375
0.4375,0.6875,-0.3125
0.4375,0.6875,-0.1875
0.4375,0.6875,-0.0625
0.4375,0.6875,0.0625
0.4375,0.6875,0.1875
0.4375,0.6875,0.3125
0.4375,0.8125,-0.1875
0.4375,0.8125,-0.0625
0.4375,0.8125,0.0625
0.4375,0.8125,0.1875
0.4375,0.9375,-0.0625
0.4375,0.9375,0.0625
0.5625,-0.8125,-0.0625
0.5625,-0.8125,0.0625
0.5625,-0.6875,-0.1875
0.5625,-0.6875,-0.0625
0.5625,-0.6875,0.0625
0.5625,-0.6875,0.1875
0.5625,-0.5625,-0.3125
0.5625,-0.5625,-0.1875
0.5625,-0.5625,-0.0625
0.5625,-0.5625,0.0625
0.5625,-0.5625,0.1875
0.5625,-0.5625,0.3125
0.5625,-0.4375,-0.4375
0.5625,-0.4375,-0.3125
0.5625,-0.4375,-0.1875
0.5625,-0.4375,-0.0625
0.5625,-0.4375,0.0625
0.5625,-0.4375,0.1875
0.5625,-0.4375,0.3125
0.5625,-0.4375,0.4375
0.5625,-0.3125,-0.5625
0.5625,-0.3125,-0.4375
0.5625,-0.3125,-0.3125
0.5625,-0.3125,-0.1875
0.5625,-0.3125,-0.0625
0.5625,-0.3125,0.0625
0.5625,-0.3125,0.1875
0.5625,-0.3125,0.3125
0.5625,-0.3125,0.4375
0.5625,-0.3125,0.5625
0.5625,-0.1875,-0.6875
0.5625,-0.1875,-0.5625
0.5625,-0.1875,-0.4375
0.5625,-0.1875,-0.3125
0.5625,-0.1875,-0.1875
0.5625,-0.1875,-0.0625
0.5625,-0.1875,0.0625
0.5625,-0.1875,0.1875
0.5625,-0.1875,0.3125
0.5625,-0.1875,0.4375
0.5625,-0.1875,0.5625
0.5625,-0.1875,0.6875
0.5625,-0.0625,-0.8125
0.5625,-0.0625,-0.6875
0.5625,-0.0625,-0.5625
0.5625,-0.0625,-0.4375
0.5625,-0.0625,-0.3125
0.5625,-0.0625,-0.1875
0.5625,-0.0625,-0.0625
0.5625,-0.0625,0.0625
0.5625,-0.0625,0.1875
0.5625,-0.0625,0.3125
0.5625,-0.0625,0.4375
0.5625,-0.0625,0.5625
0.5625,-0.0625,0.6875
0.5625,-0.0625,0.8125
0.5625,0.0625,-0.8125
0.5625,0.0625,-0.6875
0.5625,0.0625,-0.5625
0.5625,0.0625,-0.4375
0.5625,0.0625,-0.3125
0.5625,0.0625,-0.1875
0.5625,0.0625,-0.0625
0.5625,0.0625,0.0625
0.5625,0.0625,0.1875
0.5625,0.0625,0.3125
0.5625,0.0625,0.4375
0.5625,0.0625,0.5625
0.5625,0.0625,0.6875
0.5625,0.0625,0.8125
0.5625,0.1875,-0.6875
0.5625,0.1875,-0.5625
0.5625,0.1875,-0.4375
0.5625,0.1875,-0.3125
0.5625,0.1875,-0.1875
0.5625,0.1875,-0.0625
0.5625,0.1875,0.0625
0.5625,0.1875,0.1875
0.5625,0.1875,0.3125
0.5625,0.1875,0.4375
0.5625,0.1875,0.5625
0.5625,0.1875,0.6875
0.5625,0.3125,-0.5625
0.5625,0.3125,-0.4375
0.5625,0.3125,-0.3125
0.5625,0.3125,-0.1875
0.5625,0.3125,-0.0625
0.5625,0.3125,0.0625
0.5625,0.3125,0.1875
0.5625,0.3125,0.3125
0.5625,0.3125,0.4375
0.5625,0.3125,0.5625
0.5625,0.4375,-0.4375
0.5625,0.4375,-0.3125
0.5625,0.4375,-0.1875
0.5625,0.4375,-0.0625
0.5625,0.4375,0.0625
0.5625,0.4375,0.1875
0.5625,0.4375,0.3125
0.5625,0.4375,0.4375
0.5625,0.5625,-0.3125
0.5625,0.5625,-0.1875
0.5625,0.5625,-0.0625
0.5625,0.5625,0.0625
0.5625,0.5625,0.1875
0.5625,0.5625,0.3125
0.5625,0.6875,-0.1875
0.5625,0.6875,-0.0625
0.5625,0.6875,0.0625
0.5625,0.6875,0.1875
0.5625,0.8125,-0.0625
0.5625,0.8125,0.0625
0.6875,-0.6875,-0.0625
0.6875,-0.6875,0.0625
0.6875,-0.5625,-0.1875
0.6875,-0.5625,-0.0625
0.6875,-0.5625,0.0625
0.6875,-0.5625,0.1875
0.6875,-0.4375,-0.3125
0.6875,-0.4375,-0.1875
0.6875,-0.4375,-0.0625
0.6875,-0.4375,0.0625
0.6875,-0.4375,0.1875
0.6875,-0.4375,0.3125
0.6875,-0.3125,-0.4375
0.6875,-0.3125,-0.3125
0.6875,-0.3125,-0.1875
0.6875,-0.3125,-0.0625
0.6875,-0.3125,0.0625
0.6875,-0.3125,0.1875
0.6875,-0.3125,0.3125
0.6875,-0.3125,0.4375
0.6875,-0.1875,-0.5625
0.6875,-0.1875,-0.4375
0.6875,-0.1875,-0.3125
0.6875,-0.1875,-0.1875
0.6875,-0.1875,-0.0625
0.6875,-0.1875,0.0625
0.6875,-0.1875,0.1875
0.6875,-0.1875,0.3125
0.6875,-0.1875,0.4375
0.6875,-0.1875,0.5625
0.6875,-0.0625,-0.6875
0.6875,-0.0625,-0.5625
0.6875,-0.0625,-0.4375
0.6875,-0.0625,-0.3125
0.6875,-0.0625,-0.1875
0.6875,-0.0625,-0.0625
0.6875,-0.0625,0.0625
0.6875,-0.0625,0.1875
0.6875,-0.0625,0.3125
0.6875,-0.0625,0.4375
0.6875,-0.0625,0.5625
0.6875,-0.0625,0.6875
0.6875,0.0625,-0.6875
0.6875,0.0625,-0.5625
0.6875,0.0625,-0.4375
0.6875,0.0625,-0.3125
0.6875,0.0625,-0.1875
0.6875,0.0625,-0.0625
0.6875,0.0625,0.0625
0.6875,0.0625,0.1875
0.6875,0.0625,0.3125
0.6875,0.0625,0.4375
0.6875,0.0625,0.5625
0.6875,0.0625,0.6875
0.6875,0.1875,-0.5625
0.6875,0.1875,-0.4375
0.6875,0.1875,-0.3125
0.6875,0.1875,-0.1875
0.6875,0.1875,-0.0625
0.6875,0.1875,0.0625
0.6875,0.1875,0.1875
0.6875,0.1875,0.3125
0.6875,0.1875,0.4375
0.6875,0.1875,0.5625
0.6875,0.3125,-0.4375
0.6875,0.3125,-0.3125
0.6875,0.3125,-0.1875
0.6875,0.3125,-0.0625
0.6875,0.3125,0.0625
0.6875,0.3125,0.1875
0.6875,0.3125,0.3125
0.6875,0.3125,0.4375
0.6875,0.4375,-0.3125
0.6875,0.4375,-0.1875
0.6875,0.4375,-0.0625
0.6875,0.4375,0.0625
0.6875,0.4375,0.1875
0.6875,0.4375,0.3125
0.6875,0.5625,-0.1875
0.6875,0.5625,-0.0625
0.6875,0.5625,0.0625
0.6875,0.5625,0.1875
0.6875,0.6875,-0.0625
0.6875,0.6875,0.0625
0.8125,-0.5625,-0.0625
0.8125,-0.5625,0.0625
0.8125,-0.4375,-0.1875
0.8125,-0.4375,-0.0625
0.8125,-0.4375,0.0625
0.8125,-0.4375,0.1875
0.8125,-0.3125,-0.3125
0.8125,-0.3125,-0.1875
0.8125,-0.3125,-0.0625
0.8125,-0.3125,0.0625
0.8125,-0.3125,0.1875
0.8125,-0.3125,0.3125
0.8125,-0.1875,-0.4375
0.8125,-0.1875,-0.3125
0.8125,-0.1875,-0.1875
0.8125,-0.1875,-0.0625
0.8125,-0.1875,0.0625
0.8125,-0.1875,0.1875
0.8125,-0.1875,0.3125
0.8125,-0.1875,0.4375
0.8125,-0.0625,-0.5625
0.8125,-0.0625,-0.4375
0.8125,-0.0625,-0.3125
0.8125,-0.0625,-0.1875
0.8125,-0.0625,-0.0625
0.8125,-0.0625,0.0625
0.8125,-0.0625,0.1875
0.8125,-0.0625,0.3125
0.8125,-0.0625,0.4375
0.8125,-0.0625,0.5625
0.8125,0.0625,-0.5625
0.8125,0.0625,-0.4375
0.8125,0.0625,-0.3125
0.8125,0.0625,-0.1875
0.8125,0.0625,-0.0625
0.8125,0.0625,0.0625
0.8125,0.0625,0.1875
0.8125,0.0625,0.3125
0.8125,0.0625,0.4375
0.8125,0.0625,0.5625
0.8125,0.1875,-0.4375
0.8125,0.1875,-0.3125
0.8125,0.1875,-0.1875
0.8125,0.1875,-0.0625
0.8125,0.1875,0.0625
0.8125,0.1875,0.1875
0.8125,0.1875,0.3125
0.8125,0.1875,0.4375
0.8125,0.3125,-0.3125
0.8125,0.3125,-0.1875
0.8125,0.3125,-0.0625
0.8125,0.3125,0.0625
0.8125,0.3125,0.1875
0.8125,0.3125,0.3125
0.8125,0.4375,-0.1875
0.8125,0.4375,-0.0625
0.8125,0.4375,0.0625
0.8125,0.4375,0.1875
0.8125,0.5625,-0.0625
0.8125,0.5625,0.0625
0.9375,-0.4375,-0.0625
0.9375,-0.4375,0.0625
0.9375,-0.3125,-0.1875
0.9375,-0.3125,-0.0625
0.9375,-0.3125,0.0625
0.9375,-0.3125,0.1875
0.9375,-0.1875,-0.3125
0.9375,-0.1875,-0.1875
0.9375,-0.1875,-0.0625
0.9375,-0.1875,0.0625
0.9375,-0.1875,0.1875
0.9375,-0.1875,0.3125
0.9375,-0.0625,-0.4375
0.9375,-0.0625,-0.3125
0.9375,-0.0625,-0.1875
0.9375,-0.0625,-0.0625
0.9375,-0.0625,0.0625
0.9375,-0.0625,0.1875
0.9375,-0.0625,0.3125
0.9375,-0.0625,0.4375
0.9375,0.0625,-0.4375
0.9375,0.0625,-0.3125
0.9375,0.0625,-0.1875
0.9375,0.0625,-0.0625
0.9375,0.0625,0.0625
0.9375,0.0625,0.1875
0.9375,0.0625,0.3125
0.9375,0.0625,0.4375
0.9375,0.1875,-0.3125
0.9375,0.1875,-0.1875
0.9375,0.1875,-0.0625
0.9375,0.1875,0.0625
0.9375,0.1875,0.1875
0.9375,0.1875,0.3125
0.9375,0.3125,-0.1875
0.9375,0.3125,-0.0625
0.9375,0.3125,0.0625
0.9375,0.3125,0.1875
0.9375,0.4375,-0.0625
0.9375,0.4375,0.0625
